--------------------------------------------------------------------------------
TX Info:
from : 0x5a757b51e8923cfa6849eb8d6217078886fcf7cf
to : 0x9b3ca77291bd84bbe8bc1f878e6fbd7d5671d5bd
value : 0x0
input : 0xd826f88f
--------------------------------------------------------------------------------
call to ['reset()'] (0xd826f88f)
calldata = d826f88f
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000005a757b51e8923cfa6849eb8d6217078886fcf7cf         | 0x9b3ca77291bd84bbe8bc1f878e6fbd7d5671d5bd @ 0x1790 == 6032
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000e, value=0000000000000000000000000000000000000000000000000000000000000000)      | 0x1c0d509b0c996c415d66c9cdd35e9ca18ad34f1a @ 0x1569 == 5481
    STOP                                                                                                                                                       | 0x1c0d509b0c996c415d66c9cdd35e9ca18ad34f1a @ 0x1d2 == 466
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001c) => value=0000000000000000000000001c0d509b0c996c415d66c9cdd35e9ca18ad34f1a         | 0x9b3ca77291bd84bbe8bc1f878e6fbd7d5671d5bd @ 0x1832 == 6194
CALL(0x1c0d509b0c996c415d66c9cdd35e9ca18ad34f1a (@ resetBucket()), ether=0, gas=85747, input=mem[128:132]{883cf630}, ...)                                      | 0x9b3ca77291bd84bbe8bc1f878e6fbd7d5671d5bd @ 0x1882 == 6274
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=0000000000000000000000009b3ca77291bd84bbe8bc1f878e6fbd7d5671d5bd     | 0x1c0d509b0c996c415d66c9cdd35e9ca18ad34f1a @ 0x13e8 == 5096
    JUMPI                                                                                                                                                      | 0x1c0d509b0c996c415d66c9cdd35e9ca18ad34f1a @ 0x13fa == 5114
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x1c0d509b0c996c415d66c9cdd35e9ca18ad34f1a
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xb29d75ea254f04a1d93f5b765d4080ff21d8d6e9
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0xb29d75ea254f04a1d93f5b765d4080ff21d8d6e9
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xb29d75ea254f04a1d93f5b765d4080ff21d8d6e9
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0xb29d75ea254f04a1d93f5b765d4080ff21d8d6e9
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0x9b3ca77291bd84bbe8bc1f878e6fbd7d5671d5bd
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=0000000000000000000000009b3ca77291bd84bbe8bc1f878e6fbd7d5671d5bd     | 0x1c0d509b0c996c415d66c9cdd35e9ca18ad34f1a @ 0x1402 == 5122
    CALL(0x9b3ca77291bd84bbe8bc1f878e6fbd7d5671d5bd (@ state()), ether=0, gas=81664, input=mem[128:132]{c19d93fb}, ...)                                        | 0x1c0d509b0c996c415d66c9cdd35e9ca18ad34f1a @ 0x144c == 5196
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000013) => value=0000000000000000000000000000000000000000000000000000000000000005 | 0x9b3ca77291bd84bbe8bc1f878e6fbd7d5671d5bd @ 0x174e == 5966
        RETURN                                                                                                                                                 | 0x9b3ca77291bd84bbe8bc1f878e6fbd7d5671d5bd @ 0x80c == 2060
    ISZERO                                                                                                                                                     | 0x1c0d509b0c996c415d66c9cdd35e9ca18ad34f1a @ 0x144d == 5197
     |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0x9b3ca77291bd84bbe8bc1f878e6fbd7d5671d5bd
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x1c0d509b0c996c415d66c9cdd35e9ca18ad34f1a @ 0x148e == 5262
    JUMPI                                                                                                                                                      | 0x1c0d509b0c996c415d66c9cdd35e9ca18ad34f1a @ 0x1495 == 5269
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x1c0d509b0c996c415d66c9cdd35e9ca18ad34f1a
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x1c0d509b0c996c415d66c9cdd35e9ca18ad34f1a @ 0x149e == 5278
    SLOAD(addr=c2575a0e9e593c00f959f8c92f12db2869c3395a3b0502d05e2516446f71f85b) => value=0000000000000000000000007d5fdf9403bc9d35310948b630de71c64aa23c40     | 0x1c0d509b0c996c415d66c9cdd35e9ca18ad34f1a @ 0x14b6 == 5302
    SSTORE(addr=b50fd272423e2c7d816a07cbe0443ee877530e107860a56f88fecd24bc6e5ab4, value=0000000000000000000000000000000000000000000000000000000000000000)      | 0x1c0d509b0c996c415d66c9cdd35e9ca18ad34f1a @ 0x14cf == 5327
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x1c0d509b0c996c415d66c9cdd35e9ca18ad34f1a @ 0x14d3 == 5331
    SLOAD(addr=c2575a0e9e593c00f959f8c92f12db2869c3395a3b0502d05e2516446f71f85b) => value=0000000000000000000000007d5fdf9403bc9d35310948b630de71c64aa23c40     | 0x1c0d509b0c996c415d66c9cdd35e9ca18ad34f1a @ 0x14f0 == 5360
    SLOAD(addr=9152a94dbeef4322ed074b8acbdb2d1f3b48dbafd87739afc56932dfd50adc8c) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x1c0d509b0c996c415d66c9cdd35e9ca18ad34f1a @ 0x1508 == 5384
    SSTORE(addr=9152a94dbeef4322ed074b8acbdb2d1f3b48dbafd87739afc56932dfd50adc8c, value=0000000000000000000000000000000000000000000000000000000000000000)      | 0x1c0d509b0c996c415d66c9cdd35e9ca18ad34f1a @ 0x150e == 5390
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x1c0d509b0c996c415d66c9cdd35e9ca18ad34f1a @ 0x148e == 5262
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x1c0d509b0c996c415d66c9cdd35e9ca18ad34f1a @ 0x19a1 == 6561
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000003, value=0000000000000000000000000000000000000000000000000000000000000000)      | 0x1c0d509b0c996c415d66c9cdd35e9ca18ad34f1a @ 0x19a5 == 6565
    SSTORE(addr=c2575a0e9e593c00f959f8c92f12db2869c3395a3b0502d05e2516446f71f85b, value=0000000000000000000000000000000000000000000000000000000000000000)      | 0x1c0d509b0c996c415d66c9cdd35e9ca18ad34f1a @ 0x19d1 == 6609
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x1c0d509b0c996c415d66c9cdd35e9ca18ad34f1a @ 0x19a1 == 6561
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000004, value=0000000000000000000000000000000000000000000000000000000000000000)      | 0x1c0d509b0c996c415d66c9cdd35e9ca18ad34f1a @ 0x19a5 == 6565
    JUMPI                                                                                                                                                      | 0x1c0d509b0c996c415d66c9cdd35e9ca18ad34f1a @ 0x19cd == 6605
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x1c0d509b0c996c415d66c9cdd35e9ca18ad34f1a
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x1c0d509b0c996c415d66c9cdd35e9ca18ad34f1a @ 0x19a1 == 6561
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000005, value=0000000000000000000000000000000000000000000000000000000000000000)      | 0x1c0d509b0c996c415d66c9cdd35e9ca18ad34f1a @ 0x19a5 == 6565
    JUMPI                                                                                                                                                      | 0x1c0d509b0c996c415d66c9cdd35e9ca18ad34f1a @ 0x19cd == 6605
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x1c0d509b0c996c415d66c9cdd35e9ca18ad34f1a
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000007, value=0000000000000000000000000000000000000000000000000000000000000000)      | 0x1c0d509b0c996c415d66c9cdd35e9ca18ad34f1a @ 0x1542 == 5442
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x1c0d509b0c996c415d66c9cdd35e9ca18ad34f1a @ 0x1546 == 5446
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000008, value=0000000000000000000000000000000000000000000000000000000000000000)      | 0x1c0d509b0c996c415d66c9cdd35e9ca18ad34f1a @ 0x154d == 5453
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000009, value=0000000000000000000000000000000000000000000000000000000000000000)      | 0x1c0d509b0c996c415d66c9cdd35e9ca18ad34f1a @ 0x1552 == 5458
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000a, value=0000000000000000000000000000000000000000000000000000000000000000)      | 0x1c0d509b0c996c415d66c9cdd35e9ca18ad34f1a @ 0x1557 == 5463
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000b, value=0000000000000000000000000000000000000000000000000000000000000000)      | 0x1c0d509b0c996c415d66c9cdd35e9ca18ad34f1a @ 0x155c == 5468
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000c, value=0000000000000000000000000000000000000000000000000000000000000000)      | 0x1c0d509b0c996c415d66c9cdd35e9ca18ad34f1a @ 0x1561 == 5473
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000d, value=0000000000000000000000000000000000000000000000000000000000000000)      | 0x1c0d509b0c996c415d66c9cdd35e9ca18ad34f1a @ 0x1566 == 5478
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000e, value=0000000000000000000000000000000000000000000000000000000000000000)      | 0x1c0d509b0c996c415d66c9cdd35e9ca18ad34f1a @ 0x1569 == 5481
    STOP                                                                                                                                                       | 0x1c0d509b0c996c415d66c9cdd35e9ca18ad34f1a @ 0x1d2 == 466
ISZERO                                                                                                                                                         | 0x9b3ca77291bd84bbe8bc1f878e6fbd7d5671d5bd @ 0x1883 == 6275
 |-> WRITELOCK 
 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xb29d75ea254f04a1d93f5b765d4080ff21d8d6e9
 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0xb29d75ea254f04a1d93f5b765d4080ff21d8d6e9
 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xb29d75ea254f04a1d93f5b765d4080ff21d8d6e9
 | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0xb29d75ea254f04a1d93f5b765d4080ff21d8d6e9
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000013) => value=0000000000000000000000000000000000000000000000000000000000000005         | 0x9b3ca77291bd84bbe8bc1f878e6fbd7d5671d5bd @ 0x1899 == 6297
SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000013, value=0000000000000000000000000000000000000000000000000000000000000006)          | 0x9b3ca77291bd84bbe8bc1f878e6fbd7d5671d5bd @ 0x18a2 == 6306
--------------------------------------------------------------------------------

reported error:
re-entrancy attack detected (contract: 0x9B3Ca77291Bd84BBe8Bc1f878E6Fbd7d5671D5bD, pc: 0x18a2, sstoreLoc: 0x0000000000000000000000000000000000000000000000000000000000000013, callstackdepth: 1, externalCallDepth: 0, sstoreLockedTo: 2, caller: 0x5A757B51E8923cfA6849eB8d6217078886fcf7CF, reason: JUMPI)
