--------------------------------------------------------------------------------
TX Info:
from : 0xff59a5d0595c8b2fae8c54cc1d286a4041b06431
to : 0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62
value : 0x0
input : 0x5e00a1770000000000000000000000000741b4beb0fe16eebda2a51793bcaf9824933a1d000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000067265766573740000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
call to ['revokeVesting(address,string)'] (0x5e00a177)
calldata = 5e00a1770000000000000000000000000741b4beb0fe16eebda2a51793bcaf9824933a1d000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000067265766573740000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000ff59a5d0595c8b2fae8c54cc1d286a4041b06431         | 0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62 @ 0x9f9 == 2553
        JUMPI                                                                                                                                                  | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0xc81 == 3201
         |-> WRITELOCK 
         | to ≤2:JUMPI storage f4281a685edac3e6c3fba3177dfadfae201a8d26dc491914b7f04270db5b4af1 contract 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3
         | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3
         | to ≤2:JUMPI storage 8a35acfbc15ff81a39ae7d344fd709f28e8600b4aa8c65c6b64bfe7fe36bd1ce contract 0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62
         | to ≤2:JUMPI storage 5699453e410afd4d91b230e8536dc3834102826398b4ad2b26b01e8c29abf62d contract 0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62
         | to ≤2:JUMPI storage c83215ed7113745e4d7e745620479affff3cab86638f5e544dadb803fa146dbb contract 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
        SLOAD(addr=5699453e410afd4d91b230e8536dc3834102826398b4ad2b26b01e8c29abf62d) => value=0000000000000000000000000000000000000000000000000000000000000033 | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0xca2 == 3234
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000034 | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0xca6 == 3238
        JUMPI                                                                                                                                                  | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0xcaf == 3247
         |-> WRITELOCK to ≤2:JUMPI storage 5699453e410afd4d91b230e8536dc3834102826398b4ad2b26b01e8c29abf62d contract 0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62
        SLOAD(addr=8a35acfbc15ff81a39ae7d344fd709f28e8600b4aa8c65c6b64bfe7fe36bd1ce) => value=0000000000000000000000000741b4beb0fe16eebda2a51793bcaf9824933a1d | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0xcbd == 3261
        JUMPI                                                                                                                                                  | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0xf2c == 3884
         |-> WRITELOCK to ≤2:JUMPI storage 8a35acfbc15ff81a39ae7d344fd709f28e8600b4aa8c65c6b64bfe7fe36bd1ce contract 0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0xf34 == 3892
        JUMPI                                                                                                                                                  | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x1148 == 4424
         |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=0000000000000000000000000000000000000000002788749dce12ae915be400)  | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0xf47 == 3911
        STOP                                                                                                                                                   | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x144 == 324
    ISZERO                                                                                                                                                     | 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d @ 0x677 == 1655
     |-> WRITELOCK 
     | to ≤2:JUMPI storage f4281a685edac3e6c3fba3177dfadfae201a8d26dc491914b7f04270db5b4af1 contract 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
     | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0xbd00bb6d46e10d1ce7b40886d84ac89d68210e62
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3
     | to ≤2:JUMPI storage c83215ed7113745e4d7e745620479affff3cab86638f5e544dadb803fa146dbb contract 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=000000000000000000000000c7c03b8a3fc5719066e185ea616e87b88eba44a3     | 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d @ 0x686 == 1670
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000bd00bb6d46e10d1ce7b40886d84ac89d68210e62     | 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d @ 0x689 == 1673
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=000000000000000000000000c7c03b8a3fc5719066e185ea616e87b88eba44a3     | 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d @ 0x8b4 == 2228
    CALL(0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 (@ 0x70a08231)
     | ether=0
     | gas=60917
     | input=mem[96:132]{70a082310000000000000000000000000741b4beb0fe16eebda2a51793bcaf98
     | 24933a1d}
     | ...)                                                                                                                                                | 0x0741b4beb0fe16eebda2a51793bcaf9824933a1d @ 0x906 == 2310
        SLOAD(addr=f4281a685edac3e6c3fba3177dfadfae201a8d26dc491914b7f04270db5b4af1) => value=0000000000000000000000000000000000000000002788749dce12ae915be400 | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x10cc == 4300
        RETURN                                                                                                                                                 | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x43a == 1082
    CALL(0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 (@ 0xa9059cbb)
     | ether=0
     | gas=58478
     | input=mem[96:164]{a9059cbb000000000000000000000000bd00bb6d46e10d1ce7b40886d84ac89d
     | 68210e620000000000000000000000000000000000000000002788749dce12ae
     | 915be400}
